Red,Green,Blue,NIR,SWIR1,Class
89,107,115,96,86,3
109,119,51,102,67,3
65,127,107,139,58,3
144,103,56,122,63,3
81,135,72,93,61,3
69,82,50,142,79,3
134,85,64,57,48,3
113,95,75,59,90,3
126,138,59,79,61,3
122,117,72,139,40,3
148,98,50,67,92,3
93,69,67,98,52,3
89,103,55,101,42,3
67,100,55,132,41,3
76,70,98,150,97,3
130,75,93,118,90,3
87,91,102,113,82,3
76,118,57,95,96,3
125,110,55,118,81,3
68,114,78,89,80,3
100,63,61,94,40,3
131,103,117,64,96,3
88,62,63,89,78,3
104,106,58,79,74,3
80,136,90,144,52,3
63,110,107,94,76,3
102,130,90,141,82,3
145,129,94,51,48,3
140,99,58,90,46,3
145,108,74,74,45,3
66,126,89,105,79,3
99,67,78,71,90,3
74,111,72,97,100,3
145,68,58,56,68,3
143,103,116,113,87,3
105,82,81,57,61,3
123,136,78,102,62,3
145,135,120,77,55,3
119,138,82,93,74,3
82,64,65,106,70,3
99,76,113,114,93,3
73,109,117,63,40,3
86,90,97,122,60,3
129,75,74,149,59,3
112,87,89,95,93,3
127,92,116,59,70,3
144,110,55,84,44,3
85,95,79,55,48,3
107,87,95,122,90,3
85,116,92,78,64,3
111,95,62,114,70,3
74,87,91,129,46,3
128,120,117,118,47,3
96,106,86,141,76,3
129,132,84,109,67,3
105,125,113,149,86,3
95,63,80,87,79,3
134,84,78,74,65,3
84,123,93,64,76,3
124,123,68,52,76,3
150,72,85,82,68,3
136,90,79,90,92,3
79,113,109,60,44,3
96,132,105,131,78,3
106,135,84,122,85,3
97,91,117,62,59,3
113,80,104,94,44,3
150,99,66,142,56,3
139,134,115,145,75,3
113,75,56,87,84,3
75,82,76,135,40,3
145,71,99,63,40,3
75,101,77,129,67,3
81,84,54,121,84,3
100,82,80,74,89,3
87,92,57,131,79,3
79,113,51,145,76,3
112,130,100,144,52,3
73,115,50,89,48,3
62,94,62,52,65,3
126,133,108,143,76,3
100,82,54,129,67,3
140,99,61,118,64,3
139,111,105,150,60,3
72,73,110,149,71,3
75,99,53,64,87,3
71,86,105,116,89,3
108,76,111,123,55,3
125,68,87,117,63,3
64,107,51,123,56,3
83,72,106,121,46,3
89,96,97,80,61,3
103,64,78,76,69,3
75,73,71,87,100,3
70,126,61,126,63,3
112,128,71,100,65,3
149,79,97,87,80,3
86,72,52,117,69,3
131,100,84,72,42,3
109,84,68,112,88,3
138,77,104,112,50,3
114,79,89,148,99,3
69,64,119,116,58,3
119,86,65,53,94,3
148,133,68,67,46,3
85,132,95,110,54,3
108,67,50,136,80,3
115,60,90,121,80,3
143,60,112,128,88,3
140,83,67,55,45,3
68,70,96,64,95,3
148,79,73,80,59,3
150,140,99,128,62,3
131,63,78,118,74,3
97,87,99,87,93,3
149,62,58,117,53,3
60,132,103,123,93,3
112,136,68,106,56,3
80,104,108,117,55,3
107,116,93,84,75,3
92,130,110,134,45,3
139,137,86,92,42,3
68,115,72,106,70,3
80,130,100,89,95,3
63,123,89,64,52,3
120,87,111,129,93,3
144,108,87,145,57,3
72,73,71,147,75,3
72,67,90,117,40,3
95,117,66,105,71,3
95,124,50,68,93,3
67,110,99,52,48,3
108,78,113,127,42,3
104,60,58,100,96,3
61,68,116,127,61,3
148,107,77,144,73,3
143,127,104,61,81,3
97,127,63,106,89,3
119,60,60,130,96,3
105,67,68,88,78,3
88,70,103,134,62,3
105,127,103,102,55,3
134,110,83,94,60,3
82,91,80,127,44,3
82,65,73,51,64,3
67,104,98,73,75,3
147,110,94,124,68,3
68,94,78,57,98,3
99,112,68,145,44,3
96,118,61,125,93,3
102,125,118,138,70,3
103,77,94,68,87,3
116,96,120,130,87,3
125,113,70,140,86,3
120,78,81,126,57,3
79,135,106,140,61,3
67,91,120,79,51,3
127,93,115,104,40,3
139,96,85,133,50,3
133,125,114,118,83,3
62,97,55,82,74,3
87,108,71,64,57,3
65,101,62,140,56,3
118,123,113,54,65,3
76,101,89,76,81,3
148,128,66,133,82,3
128,108,63,57,71,3
107,123,112,110,87,3
65,123,69,52,91,3
78,139,67,87,95,3
120,122,109,131,75,3
108,70,66,131,40,3
69,62,117,62,92,3
100,121,96,109,59,3
112,70,50,51,87,3
112,108,68,99,86,3
88,83,68,52,89,3
93,71,78,133,77,3
122,91,61,80,83,3
105,85,79,115,100,3
123,80,97,111,53,3
124,136,78,132,62,3
123,91,98,101,55,3
100,82,64,55,48,3
127,129,74,72,76,3
132,83,55,140,85,3
66,87,82,141,94,3
96,67,112,136,55,3
94,105,81,73,90,3
131,115,74,101,97,3
76,140,61,103,90,3
149,66,84,128,41,3
108,62,81,87,59,3
121,73,52,96,76,3
99,126,67,111,50,3
71,109,58,52,100,3
104,90,93,115,49,3
117,73,60,115,95,3
121,61,80,64,100,3
69,103,60,94,88,3
69,104,60,69,86,3
115,81,85,69,85,3
100,93,119,81,94,3
61,105,92,129,53,3
63,92,98,138,76,3
82,75,96,138,65,3
132,60,91,140,64,3
126,105,50,138,51,3
101,65,103,56,49,3
95,115,60,82,40,3
65,99,114,126,55,3
81,71,75,123,51,3
132,98,77,61,88,3
112,100,92,103,58,3
95,135,75,97,94,3
113,140,117,91,92,3
150,110,74,112,60,3
99,88,74,129,49,3
86,91,91,138,55,3
96,139,89,117,93,3
127,139,98,141,51,3
109,120,120,96,97,3
74,110,117,59,51,3
130,107,74,53,71,3
71,87,117,70,42,3
77,67,97,81,61,3
97,128,103,129,99,3
134,128,88,85,80,3
100,67,84,116,67,3
98,65,60,95,87,3
80,116,62,51,99,3
132,121,110,122,70,3
110,111,76,73,96,3
111,108,83,141,85,3
61,126,92,99,66,3
104,136,82,59,74,3
94,132,77,97,100,3
79,66,80,62,90,3
116,64,120,88,99,3
78,135,97,108,46,3
75,61,66,96,92,3
124,139,120,62,57,3
114,133,84,144,51,3
92,129,102,106,47,3
77,127,73,54,88,3
72,129,83,107,88,3
64,72,102,139,62,3
72,72,86,146,77,3
133,90,57,147,84,3
139,115,111,117,90,3
117,115,115,77,50,3
98,130,71,126,40,3
107,97,93,139,82,3
69,105,60,145,92,3
64,88,87,97,53,3
140,114,115,80,66,3
82,129,102,144,84,3
77,76,117,85,82,3
133,129,60,121,40,3
89,137,85,129,73,3
128,110,106,147,47,3
115,99,77,134,80,3
143,88,119,81,91,3
114,107,102,97,88,3
65,103,81,132,48,3
72,62,101,110,71,3
136,117,87,89,84,3
103,140,82,140,46,3
66,128,120,119,66,3
89,140,70,125,94,3
143,137,74,57,94,3
137,137,72,75,75,3
68,81,76,77,90,3
134,91,70,115,75,3
135,106,61,120,54,3
130,119,58,128,63,3
126,84,72,142,41,3
92,62,56,131,62,3
139,121,119,70,45,3
131,96,59,134,67,3
106,95,102,89,92,3
76,81,63,105,79,3
128,71,117,87,70,3
103,139,98,101,79,3
79,107,72,80,41,3
62,113,60,129,44,3
97,120,78,84,53,3
138,94,105,99,95,3
84,76,96,66,74,3
117,82,57,51,88,3
66,94,75,139,52,3
145,109,62,108,49,3
139,140,97,115,42,3
73,112,75,60,51,3
138,72,97,137,100,3
111,68,76,55,81,3
117,110,74,78,59,3
148,132,83,113,60,3
110,64,70,86,52,3
144,98,88,70,67,3
126,75,97,85,80,3
119,62,98,80,96,3
81,63,81,86,44,3
117,112,51,91,43,3
90,61,88,104,75,3
77,110,90,95,62,3
149,83,66,61,76,3
99,67,110,68,90,3
60,88,110,130,75,3
62,86,64,110,77,3
68,100,69,87,57,3
117,119,107,118,62,3
69,103,57,89,81,3
146,91,94,72,93,3
130,132,56,61,58,3
90,132,77,105,74,3
100,120,76,80,59,3
144,112,50,136,84,3
147,126,100,89,76,3
74,65,111,117,85,3
105,98,114,123,49,3
141,137,77,123,97,3
98,62,119,60,74,3
106,76,98,77,92,3
85,133,112,81,70,3
139,121,79,148,92,3
145,78,83,95,92,3
61,90,76,75,66,3
85,83,87,113,83,3
122,94,72,98,42,3
137,105,114,65,71,3
77,127,116,68,55,3
135,89,74,100,47,3
98,131,86,122,90,3
76,97,77,66,70,3
76,81,98,69,97,3
132,113,116,136,70,3
78,130,89,124,61,3
105,113,75,101,100,3
99,71,113,79,48,3
128,72,74,80,83,3
106,126,51,107,42,3
105,90,60,96,85,3
85,122,62,142,100,3
145,139,104,104,70,3
124,100,74,94,81,3
135,126,104,146,94,3
137,129,82,147,81,3
66,126,91,50,55,3
140,90,102,83,86,3
95,83,93,96,78,3
71,119,53,136,98,3
84,63,83,58,44,3
102,135,61,128,85,3
105,99,85,129,69,3
150,64,56,118,49,3
75,109,80,81,76,3
73,121,111,85,49,3
63,131,94,94,81,3
80,84,88,61,92,3
81,89,60,133,62,3
102,99,89,106,95,3
116,120,98,137,67,3
141,107,68,89,73,3
65,101,94,137,82,3
81,85,51,63,56,3
86,93,102,150,56,3
118,91,112,142,57,3
111,124,87,85,86,3
78,78,99,137,91,3
118,100,80,84,44,3
82,97,83,138,76,3
63,128,67,105,54,3
89,107,78,104,90,3
69,96,95,119,64,3
84,79,113,100,75,3
89,97,74,94,56,3
93,66,83,126,83,3
76,63,98,70,88,3
80,124,99,67,80,3
91,137,88,148,53,3
123,69,57,56,100,3
135,71,118,146,64,3
100,134,56,90,80,3
97,66,56,59,88,3
78,84,93,84,86,3
86,111,87,146,81,3
139,82,62,102,62,3
135,115,104,55,78,3
102,110,95,86,90,3
81,80,88,64,79,3
124,115,65,144,66,3
124,64,99,130,85,3
75,127,103,77,54,3
60,123,102,54,43,3
99,109,68,135,70,3
129,76,113,51,73,3
121,115,56,111,50,3
73,132,54,61,89,3
149,124,97,86,82,3
78,75,54,133,96,3
126,122,120,83,53,3
123,100,67,115,78,3
114,67,61,136,41,3
70,124,63,106,94,3
79,60,54,92,60,3
63,115,87,52,40,3
76,70,63,122,71,3
79,124,108,141,54,3
95,70,85,111,50,3
132,120,94,96,88,3
134,136,91,127,69,3
109,66,90,77,67,3
131,118,56,99,95,3
64,97,78,116,69,3
131,88,120,109,53,3
82,137,75,67,92,3
126,111,65,83,62,3
146,79,94,149,78,3
132,108,103,79,44,3
71,91,67,80,92,3
120,64,82,59,53,3
126,68,56,116,96,3
73,87,114,112,81,3
136,91,89,79,97,3
107,88,80,126,71,3
101,112,99,132,53,3
95,82,81,95,69,3
70,103,97,52,94,3
138,102,85,128,40,3
123,107,60,73,60,3
109,139,95,70,92,3
79,112,58,129,94,3
66,105,104,88,46,3
116,68,107,116,90,3
94,107,80,74,59,3
137,65,50,95,78,3
134,92,67,65,40,3
141,140,88,103,58,3
68,77,55,143,50,3
89,62,90,108,44,3
118,104,56,129,63,3
109,79,85,143,76,3
92,65,58,83,59,3
84,111,70,51,77,3
87,136,106,137,43,3
101,63,112,144,82,3
149,127,109,92,54,3
82,109,67,75,97,3
111,88,63,63,70,3
139,88,79,109,43,3
127,124,112,107,67,3
111,68,93,115,60,3
147,85,55,72,42,3
126,129,106,140,94,3
69,93,104,65,84,3
64,84,80,62,96,3
73,85,57,97,89,3
141,105,60,75,49,3
133,99,120,105,57,3
95,87,74,149,59,3
136,104,56,92,63,3
114,78,51,144,77,3
147,108,80,146,58,3
134,117,55,89,69,3
149,99,80,53,42,3
69,125,61,94,41,3
72,61,55,52,95,3
74,97,62,97,90,3
104,105,93,81,84,3
109,139,54,82,55,3
77,75,120,146,65,3
145,117,107,143,74,3
128,61,73,93,65,3
123,136,111,139,98,3
137,64,89,96,96,3
98,122,96,150,79,3
138,82,69,126,51,3
146,99,116,93,68,3
122,63,82,121,69,3
144,135,101,132,71,3
67,73,105,76,80,3
150,86,78,83,50,3
63,105,67,100,97,3
108,93,96,82,67,3
117,67,104,123,65,3
80,94,86,137,60,3
109,139,99,124,55,3
134,81,53,51,94,3
108,119,72,150,99,3
79,61,115,141,44,3
83,138,86,150,57,3
139,127,60,137,56,3
71,125,100,62,79,3
149,120,67,133,88,3
86,136,115,87,88,3
147,102,100,142,72,3
75,71,83,78,71,3
101,70,56,127,40,3
63,99,63,65,70,3
128,132,63,123,98,3
93,91,53,82,96,3
102,140,109,127,70,3
128,102,105,117,44,3
137,115,77,100,99,3
141,109,60,125,61,3
93,123,73,115,60,3
139,84,76,115,88,3
61,116,62,91,59,3
101,65,86,110,63,3
78,135,71,70,102,4
150,61,92,81,59,4
97,130,103,52,58,4
77,65,112,66,59,4
71,66,116,39,88,4
121,77,96,96,104,4
130,136,101,33,88,4
105,64,78,77,61,4
106,125,81,96,80,4
71,104,89,71,52,4
108,118,87,68,90,4
141,148,99,57,94,4
117,124,70,62,108,4
73,106,118,100,83,4
98,79,89,83,51,4
87,150,111,97,88,4
121,110,118,34,102,4
131,92,51,51,99,4
86,120,123,80,51,4
81,126,69,37,63,4
73,76,130,36,61,4
81,66,54,45,84,4
85,129,85,75,75,4
91,139,95,48,67,4
154,143,68,86,78,4
75,94,108,55,109,4
88,148,72,77,63,4
119,139,107,38,69,4
74,138,84,67,101,4
146,129,74,42,76,4
143,123,111,71,56,4
92,79,108,41,70,4
131,106,118,83,105,4
86,72,96,60,89,4
100,121,50,35,96,4
121,84,66,34,57,4
82,103,117,39,80,4
72,142,102,33,63,4
82,97,128,60,108,4
122,101,99,30,93,4
155,102,62,78,100,4
144,106,85,49,50,4
153,145,56,67,86,4
147,116,125,32,84,4
154,88,53,75,60,4
95,120,63,62,90,4
70,146,93,87,98,4
89,123,63,35,101,4
102,63,106,100,60,4
113,132,59,43,67,4
104,109,65,88,60,4
98,82,94,53,68,4
80,121,122,42,59,4
87,76,76,87,106,4
144,97,127,48,109,4
88,107,100,62,105,4
154,133,58,44,51,4
85,122,94,46,52,4
95,68,112,95,95,4
94,119,87,56,53,4
72,85,61,87,68,4
130,146,120,52,84,4
130,95,79,94,97,4
149,130,72,73,83,4
126,62,78,58,94,4
152,104,80,73,53,4
104,67,87,37,101,4
106,103,74,65,71,4
70,75,125,54,78,4
127,114,105,41,104,4
140,85,55,60,109,4
105,101,108,52,98,4
154,116,69,76,59,4
73,73,111,52,55,4
96,122,56,52,55,4
84,98,84,74,106,4
76,141,53,35,74,4
87,136,120,34,70,4
70,111,114,96,75,4
96,143,72,43,58,4
159,144,105,75,79,4
109,120,96,38,76,4
83,78,126,83,98,4
120,103,52,80,75,4
156,122,52,79,83,4
91,122,126,98,109,4
90,95,70,65,56,4
101,110,114,99,72,4
150,91,61,82,94,4
120,78,123,31,108,4
103,146,66,76,98,4
107,121,130,44,88,4
126,72,128,65,87,4
131,127,108,87,67,4
80,64,61,33,80,4
85,131,110,78,88,4
76,91,85,31,82,4
107,106,64,92,95,4
147,134,120,48,81,4
113,131,67,63,74,4
158,94,80,70,70,4
122,139,70,40,103,4
81,101,81,47,75,4
157,145,63,94,94,4
158,80,121,45,63,4
106,108,88,67,62,4
84,132,81,71,50,4
108,106,123,50,80,4
89,122,114,56,92,4
103,142,60,37,73,4
147,106,57,38,96,4
134,89,102,78,79,4
114,107,86,63,82,4
105,142,69,87,65,4
97,108,113,42,52,4
100,97,99,92,68,4
105,79,80,76,73,4
125,61,108,65,105,4
95,107,122,51,66,4
137,96,86,67,92,4
152,132,106,78,60,4
132,72,79,32,105,4
101,122,108,92,68,4
104,89,80,36,70,4
157,77,73,55,89,4
146,67,51,61,98,4
95,66,115,100,90,4
78,75,92,93,79,4
138,64,117,63,90,4
100,125,80,87,86,4
157,86,68,96,75,4
151,101,78,68,83,4
138,99,110,46,87,4
140,68,89,54,101,4
105,66,69,55,71,4
123,78,104,31,107,4
144,141,108,86,103,4
87,110,66,99,92,4
119,112,85,42,110,4
76,101,68,68,72,4
73,82,94,34,85,4
111,98,82,96,86,4
135,145,107,43,59,4
135,113,93,52,61,4
74,80,96,98,90,4
116,63,84,31,68,4
88,79,90,37,87,4
133,127,113,31,81,4
71,119,99,34,51,4
83,150,91,30,109,4
102,79,93,76,55,4
119,63,120,54,107,4
145,75,66,54,99,4
76,131,51,49,67,4
86,136,78,88,98,4
145,87,125,62,83,4
151,141,93,46,76,4
106,79,52,86,51,4
112,70,119,96,54,4
94,94,84,45,65,4
87,113,99,74,99,4
86,68,99,34,110,4
145,84,103,98,100,4
76,112,95,76,102,4
143,108,125,57,94,4
152,149,111,97,88,4
83,62,112,33,57,4
83,120,98,34,64,4
117,61,59,96,69,4
74,98,72,39,52,4
124,147,72,54,76,4
99,65,74,52,55,4
150,97,67,82,100,4
142,66,61,60,82,4
95,61,114,81,53,4
73,76,111,55,100,4
126,93,73,46,101,4
156,99,56,31,50,4
96,67,115,33,71,4
86,116,122,72,92,4
144,70,91,92,103,4
125,149,90,39,67,4
77,83,79,56,63,4
70,134,124,98,106,4
100,99,78,77,88,4
151,139,86,40,78,4
76,149,103,60,84,4
110,82,120,32,105,4
104,75,80,59,61,4
107,120,72,93,102,4
143,126,70,94,77,4
83,116,63,34,50,4
159,98,115,97,95,4
154,140,128,70,110,4
125,120,56,61,81,4
106,64,103,95,67,4
78,129,62,43,107,4
85,82,89,78,75,4
150,107,56,57,64,4
101,62,87,73,92,4
85,104,108,81,89,4
90,71,119,85,92,4
155,139,114,45,104,4
74,95,71,89,80,4
125,80,74,96,73,4
144,109,61,39,80,4
150,60,57,70,50,4
152,118,79,80,75,4
114,106,88,60,95,4
135,105,61,42,108,4
143,98,118,43,68,4
103,88,86,45,102,4
105,145,70,64,92,4
135,140,94,88,106,4
103,64,96,33,79,4
97,123,109,32,84,4
95,93,72,94,86,4
138,111,118,59,97,4
86,68,130,78,82,4
148,80,58,81,73,4
99,94,119,59,96,4
128,89,80,63,78,4
96,82,123,75,68,4
160,82,58,34,100,4
97,115,126,31,57,4
86,68,62,35,103,4
118,101,70,82,71,4
92,100,51,55,63,4
129,85,80,82,65,4
154,150,71,31,58,4
95,147,118,81,56,4
121,95,65,71,50,4
131,121,75,65,96,4
90,115,116,82,91,4
100,101,85,89,74,4
160,138,64,76,63,4
124,68,87,75,90,4
115,131,74,67,50,4
102,121,62,57,61,4
81,140,89,39,86,4
89,73,109,89,83,4
87,124,77,56,85,4
158,75,74,53,74,4
134,144,58,50,101,4
143,107,82,100,75,4
97,90,59,37,91,4
103,93,90,79,73,4
149,115,69,44,73,4
131,70,85,30,98,4
111,112,108,98,90,4
150,98,105,64,71,4
71,92,65,88,81,4
149,130,90,73,95,4
79,94,130,56,104,4
107,73,52,48,110,4
126,108,116,68,81,4
133,131,74,72,85,4
149,97,124,90,81,4
112,114,126,60,106,4
108,108,128,68,55,4
102,111,59,43,96,4
157,120,67,87,90,4
98,85,71,88,56,4
132,78,128,76,69,4
143,111,52,75,85,4
116,115,71,42,69,4
115,69,98,81,103,4
121,115,124,94,72,4
108,131,64,54,56,4
116,97,63,95,52,4
90,96,101,40,70,4
70,73,98,85,68,4
126,147,106,99,78,4
124,101,59,48,54,4
125,83,114,33,94,4
129,150,114,94,54,4
137,73,71,52,50,4
102,87,120,65,75,4
77,112,123,73,97,4
147,77,89,33,72,4
145,103,101,39,96,4
110,89,108,64,93,4
79,63,75,88,90,4
131,121,116,82,76,4
122,122,72,59,84,4
99,78,73,60,59,4
106,73,56,40,84,4
151,123,104,47,65,4
99,132,64,67,101,4
156,125,57,73,51,4
151,129,122,30,78,4
87,114,99,77,53,4
155,80,104,56,56,4
131,128,105,40,68,4
145,125,99,94,109,4
79,145,95,68,99,4
80,128,107,74,57,4
95,72,125,93,64,4
120,150,99,77,108,4
102,120,52,90,93,4
79,84,89,48,86,4
101,70,107,75,98,4
77,101,85,77,91,4
88,104,121,86,64,4
154,99,79,84,76,4
77,67,85,88,78,4
81,150,98,97,64,4
104,66,129,77,98,4
110,137,82,32,71,4
130,72,105,74,97,4
79,111,83,78,55,4
115,120,121,100,73,4
98,70,65,58,83,4
87,80,105,35,73,4
91,73,76,51,51,4
76,95,76,77,104,4
120,124,57,92,103,4
72,135,129,89,96,4
84,111,70,50,102,4
122,103,66,60,97,4
71,150,50,59,67,4
146,131,101,53,80,4
80,89,51,93,57,4
131,143,94,80,99,4
125,62,53,72,56,4
154,101,110,84,70,4
151,80,57,65,56,4
119,129,93,51,89,4
129,114,65,32,97,4
100,124,91,48,65,4
150,62,65,35,91,4
95,127,72,61,82,4
79,149,73,34,61,4
119,135,94,62,61,4
71,145,100,44,84,4
116,146,114,57,84,4
78,83,108,30,74,4
105,66,115,49,73,4
92,116,84,42,100,4
119,135,111,79,96,4
84,104,113,97,108,4
71,72,122,83,79,4
85,65,103,45,91,4
76,102,69,35,110,4
132,87,120,94,101,4
121,91,95,92,91,4
125,118,77,46,76,4
146,104,63,97,67,4
81,90,90,91,67,4
143,114,63,44,59,4
147,73,94,52,90,4
97,74,89,51,64,4
126,112,106,33,103,4
91,118,84,83,100,4
142,71,67,51,101,4
124,135,94,50,54,4
136,145,86,45,58,4
105,68,114,97,66,4
136,107,58,87,92,4
81,70,100,71,59,4
122,144,51,32,60,4
130,79,99,42,102,4
129,87,101,57,84,4
127,127,84,95,78,4
107,149,75,40,52,4
143,148,119,75,62,4
98,88,120,68,74,4
87,132,100,56,68,4
156,121,72,82,68,4
132,89,95,31,64,4
141,67,93,63,56,4
99,97,122,86,67,4
139,148,88,59,81,4
144,68,110,65,75,4
94,138,52,86,110,4
93,150,106,89,59,4
111,106,90,56,79,4
114,82,63,90,55,4
139,83,73,64,69,4
154,76,65,67,109,4
147,91,91,91,92,4
119,99,65,89,80,4
152,98,60,73,103,4
117,125,107,41,59,4
123,130,97,57,53,4
125,137,118,91,74,4
127,96,108,59,109,4
126,134,91,81,82,4
111,68,91,46,72,4
122,107,62,76,104,4
84,144,120,60,69,4
78,92,123,63,74,4
158,144,117,35,80,4
136,106,50,55,53,4
86,81,70,38,103,4
92,60,95,90,88,4
94,85,51,70,98,4
142,61,90,63,104,4
142,129,62,78,83,4
77,140,118,45,65,4
139,113,99,35,54,4
85,122,98,44,60,4
84,62,130,80,73,4
89,122,57,63,105,4
117,65,64,89,104,4
135,79,92,51,55,4
107,147,78,58,90,4
100,61,107,80,88,4
127,86,82,91,66,4
112,139,70,79,86,4
115,132,67,88,73,4
86,79,122,47,101,4
109,123,107,98,109,4
132,111,90,54,95,4
142,126,108,88,59,4
75,92,68,45,100,4
104,72,50,85,95,4
124,146,107,86,72,4
79,150,92,79,70,4
136,100,61,70,79,4
153,110,50,41,82,4
112,81,57,76,59,4
119,122,86,72,108,4
147,111,54,70,105,4
150,127,60,65,106,4
73,145,127,37,95,4
134,121,121,85,79,4
96,141,79,34,76,4
125,95,103,70,77,4
101,76,119,65,72,4
141,67,110,79,82,4
138,91,81,85,88,4
123,73,68,84,63,4
78,136,96,57,98,4
155,135,108,37,86,4
101,100,110,71,107,4
79,137,95,89,53,4
72,97,92,62,80,4
131,146,60,100,91,4
77,147,71,41,61,4
146,105,112,66,55,4
91,91,74,63,77,4
135,136,80,42,102,4
84,63,114,77,65,4
93,127,91,57,72,4
90,68,66,89,83,4
158,106,121,75,59,4
130,126,91,64,68,4
76,115,84,87,75,4
126,126,76,62,101,4
95,92,54,67,76,4
113,62,102,95,68,4
94,62,69,66,68,4
95,108,96,69,110,4
136,84,101,72,94,4
120,117,100,91,55,4
84,102,100,74,63,4
120,79,88,53,80,4
104,143,79,34,103,4
113,82,107,42,94,4
136,65,108,57,92,4
89,146,96,97,97,4
121,85,94,53,95,4
143,66,108,69,65,4
114,118,69,70,86,4
153,90,126,39,97,4
117,101,126,51,58,4
97,74,100,74,93,4
77,149,78,30,104,4
73,136,125,99,103,4
82,76,122,90,50,4
81,103,89,31,102,4
82,88,128,30,50,4
147,123,81,53,56,4
104,100,96,43,104,4
155,120,128,86,60,4
119,141,88,100,83,4
129,109,56,42,107,4
74,139,105,61,70,4
97,72,101,30,103,4
136,141,95,50,98,4
87,127,70,57,93,4
118,72,82,92,51,4
139,138,118,64,101,4
105,85,114,43,100,4
70,88,76,59,50,4
154,78,82,31,107,4
94,93,97,84,72,4
144,125,63,51,96,4
121,95,50,88,51,4
92,130,62,30,110,4
123,93,91,72,77,4
72,110,114,99,72,4
130,137,76,33,110,4
125,110,113,98,92,4
139,150,96,52,62,4
142,146,74,86,77,4
154,110,77,62,67,4
71,81,109,31,66,4
119,96,103,41,83,4
110,135,74,31,83,4
155,74,82,96,74,4
76,125,124,62,75,4
83,60,51,58,104,4
126,138,128,72,82,4
109,146,60,60,103,4
79,135,61,94,94,4
128,62,103,63,110,4
152,77,126,78,90,4
142,94,82,91,77,4
131,148,102,45,100,4
93,72,70,74,59,4
156,104,112,71,105,4
101,100,77,30,102,4
156,97,83,32,80,4
103,120,83,76,83,4
99,130,98,96,83,4
123,111,96,89,97,4
98,109,87,42,95,4
88,80,69,63,59,4
77,129,63,48,70,4
142,128,82,63,70,4
92,81,58,51,59,4
105,87,63,31,82,4
101,84,110,90,99,4
144,84,114,92,84,4
92,114,114,54,80,4
78,120,71,87,110,4
100,148,71,42,84,4
105,142,54,64,84,4
128,123,56,30,50,4
94,140,54,76,92,4
145,70,125,31,75,4
96,124,79,38,50,4
88,81,120,45,58,4
99,130,111,50,103,4
132,64,107,57,86,4
160,64,71,79,89,4
89,89,129,62,55,4
127,142,86,37,103,4
119,102,97,46,83,4
149,150,102,76,53,4
125,97,77,77,105,4
115,78,76,90,59,4
146,112,116,94,95,4
115,103,88,36,89,4
115,145,124,34,64,4
144,87,111,72,101,4
130,114,109,69,82,4
117,81,83,94,54,4
130,131,58,71,61,4
119,90,67,65,81,4
146,132,54,64,65,4
125,88,102,68,97,4
73,60,110,37,51,4
108,139,69,68,93,4
134,145,130,69,71,4
118,114,96,31,51,4
74,63,102,86,92,4
71,122,101,89,74,4
97,143,77,91,66,4
101,143,118,33,68,4
108,101,111,36,83,4
151,131,100,40,53,4
153,123,74,30,97,4
140,110,129,51,52,4
123,101,67,35,61,4
105,129,75,47,99,4
137,70,56,40,62,4
102,60,54,71,103,4
74,122,69,90,53,4
110,75,89,79,96,4
94,92,73,33,53,4
160,79,93,95,103,4
102,65,54,64,56,4
79,76,113,81,71,4
93,65,59,96,108,4
96,149,88,32,97,4
124,102,66,90,78,4
112,63,108,62,60,4
128,114,104,80,90,4
97,88,111,42,92,4
127,138,77,43,81,4
100,73,91,45,92,4
158,100,63,56,66,4
143,83,125,35,105,4
81,102,50,36,76,4
106,81,50,78,107,4
109,101,89,96,77,4
155,75,109,33,64,4
130,86,100,94,107,4
141,60,87,39,95,4
99,105,129,92,77,4
93,123,67,32,100,4
157,100,61,33,104,4
115,132,115,64,105,4
92,86,105,85,61,4
143,114,82,60,83,4
89,87,117,70,60,4
75,65,58,61,53,4
71,108,117,41,97,4
85,133,69,78,76,4
108,141,94,73,78,4
123,90,110,49,55,4
140,145,71,83,79,4
99,141,89,98,75,4
100,106,125,50,100,4
87,103,101,49,70,4
156,72,117,58,62,4
106,91,73,40,85,4
121,97,119,59,105,4
89,75,58,39,94,4
120,74,112,96,56,4
87,99,85,48,91,4
135,135,87,71,72,4
137,88,51,41,56,4
75,76,76,31,61,4
121,147,52,48,74,4
115,60,92,84,54,4
107,78,89,70,86,4
114,134,125,97,69,4
152,149,57,33,52,4
128,112,112,57,85,4
137,95,108,72,85,4
77,136,80,83,91,4
136,75,91,55,75,4
118,84,71,62,73,4
77,120,121,71,91,4
72,91,90,90,84,4
77,128,78,50,103,4
129,96,76,63,70,4
119,142,82,50,61,4
89,61,97,51,61,4
79,138,69,44,108,4
130,75,92,93,94,4
160,60,117,35,99,4
123,92,110,57,109,4
118,62,61,52,57,4
103,68,119,49,88,4
109,105,73,63,86,4
135,142,88,44,91,4
132,119,129,79,109,4
120,119,104,91,80,4
126,142,90,59,76,4
77,90,120,79,80,4
96,136,94,89,57,4
160,146,120,92,105,4
157,92,123,43,107,4
136,144,56,70,71,4
78,74,93,85,53,4
85,130,122,65,85,4
75,76,85,49,76,4
122,115,72,44,98,4
156,104,125,38,108,4
